Регион;Округ;Год;Наименование;№ строки; Кол-во структур, ед ; Всего кол-во сотрудников, чел ; Всего с профильным образованием ; Всего объeм финансирования, руб ; Расходы на мероприятия ; Расходы на адм функции ; Расходы на ремонт 
Алтайский край;СФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;3;79;1;121243602;68186270;52268310;789022
Алтайский край;СФО;2021;"      региональный орган
      исполнительной власти";29;1;28; -   ;34404000;7000000;27404000; -   
Алтайский край;СФО;2021;"      бюджетные
      учреждения";30;2;51;1;86839602;61186270;24864310;789022
Алтайский край;СФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;80;127;33;11474299;5817581;5302718;354000
Алтайский край;СФО;2021;"      муниципальные
      органы
      испольнительной власти";32;69;92;19;10204299;4903131;5141168;160000
Алтайский край;СФО;2021;"      муниципальные
      бюджетные
      учреждения";33;11;35;14;1270000;914450;161550;194000
Амурская область;ДФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;1;44; -   ;43890792;13854300;30036492; -   
Амурская область;ДФО;2021;"      региональный орган
      исполнительной власти";29;1;44; -   ;43890792;13854300;30036492; -   
Амурская область;ДФО;2021;"      бюджетные
      учреждения";30; -   ; -   ; -   ; -   ; -   ; -   ; -   
Амурская область;ДФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;34;77;5;50063687;9295387;27756083;13012217
Амурская область;ДФО;2021;"      муниципальные
      органы
      испольнительной власти";32;28;40;5;11122640;6559123;4563517; -   
Амурская область;ДФО;2021;"      муниципальные
      бюджетные
      учреждения";33;6;37; -   ;38941047;2736264;23192566;13012217
Архангельская область;СЗФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;5;126;44;477180826;233793800;82614026;160773000
Архангельская область;СЗФО;2021;"      региональный орган
      исполнительной власти";29;1;23;4;91594226;85017200;6577026; -   
Архангельская область;СЗФО;2021;"      бюджетные
      учреждения";30;4;103;40;385586600;148776600;76037000;160773000
Архангельская область;СЗФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;28;128;57;105660403;28126639;68812787;8720977
Архангельская область;СЗФО;2021;"      муниципальные
      органы
      испольнительной власти";32;25;45;18;34389164;23523141;10866023;
Архангельская область;СЗФО;2021;"      муниципальные
      бюджетные
      учреждения";33;3;83;39;71271239;4603498;57946764;8720977
Астраханская  область;ЮФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;4;119;38;87125958;32940727;54185231; -   
Астраханская  область;ЮФО;2021;"      региональный орган
      исполнительной власти";29;1;13;9;10497327;;10497327;
Астраханская  область;ЮФО;2021;"      бюджетные
      учреждения";30;3;106;29;76628631;32940727;43687904;
Астраханская  область;ЮФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;37;180;36;52404471;10189380;41415091;800000
Астраханская  область;ЮФО;2021;"      муниципальные
      органы
      испольнительной власти";32;11;33;2;17714081;8091679;9622402;
Астраханская  область;ЮФО;2021;"      муниципальные
      бюджетные
      учреждения";33;26;147;34;34690390;2097701;31792689;800000
Белгородская область;ЦФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;2;94;62;89048464;42682278;46366186; -   
Белгородская область;ЦФО;2021;"      региональный орган
      исполнительной власти";29;1;10;8;24298507;24298507; -   ; -   
Белгородская область;ЦФО;2021;"      бюджетные
      учреждения";30;1;84;54;64749957;18383771;46366186; -   
Белгородская область;ЦФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;38;177;19;94546125;22294901;72243224;8000
Белгородская область;ЦФО;2021;"      муниципальные
      органы
      испольнительной власти";32;22;71;15;43811523;16985742;26817781;8000
Белгородская область;ЦФО;2021;"      муниципальные
      бюджетные
      учреждения";33;16;106;4;50734602;5309159;45425443; -   
Брянская область;ЦФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;2;12;5;24112455;24112455; -   ; -   
Брянская область;ЦФО;2021;"      региональный орган
      исполнительной власти";29;1;7;5;18262455;18262455; -   ; -   
Брянская область;ЦФО;2021;"      бюджетные
      учреждения";30;1;5; -   ;5850000;5850000; -   ; -   
Брянская область;ЦФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;36;68;12;7694636;4968228;2726408; -   
Брянская область;ЦФО;2021;"      муниципальные
      органы
      испольнительной власти";32;31;48;9;7273423;4821171;2452252; -   
Брянская область;ЦФО;2021;"      муниципальные
      бюджетные
      учреждения";33;5;20;3;421213;147057;274156; -   
Владимирская область;ЦФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;1;13;1;137284;137284; -   ; -   
Владимирская область;ЦФО;2021;"      региональный орган
      исполнительной власти";29;1;13;1;137284;137284; -   ; -   
Владимирская область;ЦФО;2021;"      бюджетные
      учреждения";30; -   ; -   ; -   ; -   ; -   ; -   ; -   
Владимирская область;ЦФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;31;206;7;190625587;12642920;176323645;1659022
Владимирская область;ЦФО;2021;"      муниципальные
      органы
      испольнительной власти";32;16;45;2;91878291;10194697;81683594; -   
Владимирская область;ЦФО;2021;"      муниципальные
      бюджетные
      учреждения";33;15;161;5;98747296;2448223;94640051;1659022
Волгоградская область;ЮФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;5;164;55;116595610;40391710;76203900; -   
Волгоградская область;ЮФО;2021;"      региональный орган
      исполнительной власти";29;1;10;10;6144200;1675500;4468700; -   
Волгоградская область;ЮФО;2021;"      бюджетные
      учреждения";30;4;154;45;110451410;38716210;71735200; -   
Волгоградская область;ЮФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;163;1060;188;503740143;237071757;225742210;40926176
Волгоградская область;ЮФО;2021;"      муниципальные
      органы
      испольнительной власти";32;36;127;16;58406923;18033374;40373549; -   
Волгоградская область;ЮФО;2021;"      муниципальные
      бюджетные
      учреждения";33;127;933;172;445333220;219038383;185368661;40926176
Вологодская область;СЗФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;2;44;4;121426700;89550639;31876061; -   
Вологодская область;СЗФО;2021;"      региональный орган
      исполнительной власти";29;1;6;2; -   ;;;
Вологодская область;СЗФО;2021;"      бюджетные
      учреждения";30;1;38;2;121426700;89550639;31876061;
Вологодская область;СЗФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;35;99;1;44229679;13998747;29918852;312080
Вологодская область;СЗФО;2021;"      муниципальные
      органы
      испольнительной власти";32;28;37;;5185111;4852882;332229;
Вологодская область;СЗФО;2021;"      муниципальные
      бюджетные
      учреждения";33;7;62;1;39044568;9145865;29586623;312080
Воронежская область;ЦФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;2;62;6;69426951;30665929;38761022; -   
Воронежская область;ЦФО;2021;"      региональный орган
      исполнительной власти";29;1;6;;10903639;4457058;6446581; -   
Воронежская область;ЦФО;2021;"      бюджетные
      учреждения";30;1;56;6;58523312;26208871;32314441; -   
Воронежская область;ЦФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;46;139;12;62586960;14880594;46729566;976800
Воронежская область;ЦФО;2021;"      муниципальные
      органы
      испольнительной власти";32;40;61;11;30173126;10198061;19586765;388300
Воронежская область;ЦФО;2021;"      муниципальные
      бюджетные
      учреждения";33;6;78;1;32413834;4682533;27142801;588500
Еврейская автономная область;ДФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;2;45;10;4059306;2794836;1264470; -   
Еврейская автономная область;ДФО;2021;"      региональный орган
      исполнительной власти";29;1;5;5;1757990;643520;1114470;
Еврейская автономная область;ДФО;2021;"      бюджетные
      учреждения";30;1;40;5;2301316;2151316;150000;
Еврейская автономная область;ДФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;47;1502;899;6717556;6717556; -   ; -   
Еврейская автономная область;ДФО;2021;"      муниципальные
      органы
      испольнительной власти";32;6;56;50;6222856;6222856;;
Еврейская автономная область;ДФО;2021;"      муниципальные
      бюджетные
      учреждения";33;41;1446;849;494700;494700;;
Забайкальский край;ДФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;3;109;5;65735900; -   ;65735900; -   
Забайкальский край;ДФО;2021;"      региональный орган
      исполнительной власти";29;1;3; -   ; -   ; -   ; -   ; -   
Забайкальский край;ДФО;2021;"      бюджетные
      учреждения";30;2;106;5;65735900; -   ;65735900; -   
Забайкальский край;ДФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;35;35;12;3335000;2130000;1205000; -   
Забайкальский край;ДФО;2021;"      муниципальные
      органы
      испольнительной власти";32;35;35;12;3335000;2130000;1205000; -   
Забайкальский край;ДФО;2021;"      муниципальные
      бюджетные
      учреждения";33; -   ; -   ; -   ; -   ; -   ; -   ; -   
Ивановская область;ЦФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;1;5; -   ;6801130;4066398;2734732; -   
Ивановская область;ЦФО;2021;"      региональный орган
      исполнительной власти";29;1;5; -   ;6801130;4066398;2734732; -   
Ивановская область;ЦФО;2021;"      бюджетные
      учреждения";30; -   ; -   ; -   ; -   ; -   ; -   ; -   
Ивановская область;ЦФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;46;387;13;135904666;22957992;87966618;24980056
Ивановская область;ЦФО;2021;"      муниципальные
      органы
      испольнительной власти";32;27;70;7;31801931;8870974;16930457;6000500
Ивановская область;ЦФО;2021;"      муниципальные
      бюджетные
      учреждения";33;19;317;6;104102735;14087018;71036161;18979556
Иркутская область;СФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;5;139;3;221111671;89885662;128149067;3076942
Иркутская область;СФО;2021;"      региональный орган
      исполнительной власти";29;1;24; -   ;74176999;38359954;35817045; -   
Иркутская область;СФО;2021;"      бюджетные
      учреждения";30;4;115;3;146934672;51525708;92332022;3076942
Иркутская область;СФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;65;210;68;138228290;51958956;86269334; -   
Иркутская область;СФО;2021;"      муниципальные
      органы
      испольнительной власти";32;55;110;32;77933561;47270644;30662917; -   
Иркутская область;СФО;2021;"      муниципальные
      бюджетные
      учреждения";33;10;100;36;60294729;4688312;55606417; -   
Кабардино-Балкарская Республика;СКФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;2;43;5;17094208;6497548;10596660; -   
Кабардино-Балкарская Республика;СКФО;2021;"      региональный орган
      исполнительной власти";29;1;10; -   ;6261000;6261000;;
Кабардино-Балкарская Республика;СКФО;2021;"      бюджетные
      учреждения";30;1;33;5;10833208;236548;10596660;
Кабардино-Балкарская Республика;СКФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;26;83;60;3758106;947930;2810176; -   
Кабардино-Балкарская Республика;СКФО;2021;"      муниципальные
      органы
      испольнительной власти";32;22;27;6;3758106;947930;2810176;
Кабардино-Балкарская Республика;СКФО;2021;"      муниципальные
      бюджетные
      учреждения";33;4;56;54; -   ;;;
Калининградская область;СЗФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;5;68; -   ;228817997;141847700;64637297;22333000
Калининградская область;СЗФО;2021;"      региональный орган
      исполнительной власти";29;1;11;;28553637;15090160;13463477; -   
Калининградская область;СЗФО;2021;"      бюджетные
      учреждения";30;4;57; -   ;200264360;126757540;51173820;22333000
Калининградская область;СЗФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;39;377;9;191990329;57680298;119595791;14714240
Калининградская область;СЗФО;2021;"      муниципальные
      органы
      испольнительной власти";32;22;43;5;44225393;17935127;26290266;
Калининградская область;СЗФО;2021;"      муниципальные
      бюджетные
      учреждения";33;17;334;4;147764936;39745171;93305525;14714240
Калужская область;ЦФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;4;249;60;160750247;78510640;82239607; -   
Калужская область;ЦФО;2021;"      региональный орган
      исполнительной власти";29;1;11;4;82994649;75707540;7287109; -   
Калужская область;ЦФО;2021;"      бюджетные
      учреждения";30;3;238;56;77755598;2803100;74952498;
Калужская область;ЦФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;32;88;17;25912838;11825293;14087545; -   
Калужская область;ЦФО;2021;"      муниципальные
      органы
      испольнительной власти";32;26;43;7;15484171;10167065;5317106; -   
Калужская область;ЦФО;2021;"      муниципальные
      бюджетные
      учреждения";33;6;45;10;10428667;1658228;8770439;
Камчатский край;ДФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;3;79;7;240741817;119859245;120747502;135070
Камчатский край;ДФО;2021;"      региональный орган
      исполнительной власти";29;1;5;3;111127095;100135606;10991489; -   
Камчатский край;ДФО;2021;"      бюджетные
      учреждения";30;2;74;4;129614722;19723639;109756013;135070
Камчатский край;ДФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;16;41;2;174957691;97963359;69280334;7713998
Камчатский край;ДФО;2021;"      муниципальные
      органы
      испольнительной власти";32;14;27;1;78179334;49180682;25870902;3127750
Камчатский край;ДФО;2021;"      муниципальные
      бюджетные
      учреждения";33;2;14;1;96778357;48782677;43409432;4586248
Карачаево-Черкесская Республика;СКФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;1;11; -   ; -   ; -   ; -   ; -   
Карачаево-Черкесская Республика;СКФО;2021;"      региональный орган
      исполнительной власти";29;1;11;; -   ;;;
Карачаево-Черкесская Республика;СКФО;2021;"      бюджетные
      учреждения";30;;;; -   ;;;
Карачаево-Черкесская Республика;СКФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;12;24; -   ; -   ; -   ; -   ; -   
Карачаево-Черкесская Республика;СКФО;2021;"      муниципальные
      органы
      испольнительной власти";32;12;24;; -   ;;;
Карачаево-Черкесская Республика;СКФО;2021;"      муниципальные
      бюджетные
      учреждения";33;;;; -   ;;;
Кемеровская область;СФО;2021;Региональные структуры по работе с молодeжью, в том числе:;28;3;55;11;130987302;37262434;22114857;71610011
Кемеровская область;СФО;2021;"      региональный орган
      исполнительной власти";29;1;15;2;20281072;10628046;9653026; -   
Кемеровская область;СФО;2021;"      бюджетные
      учреждения";30;2;40;9;110706230;26634388;12461831;71610011
Кемеровская область;СФО;2021;Муниципальные структуры по работе с молодeжью, в том числе:;31;56;188;47;348131033;28060108;319115962;954963
Кемеровская область;СФО;2021;"      муниципальные
      органы
      испольнительной власти";32;24;59;17;39913137;9998300;29914837; -   
Кемеровская область;СФО;2021;"      муниципальные
      бюджетные
      учреждения";33;32;129;30;308217896;18061808;289201125;954963
